id,region,year,manufacturer,model,odometer,title_status,transmission,VIN,state,lat,long
7311971511,stockton,2012.0,ford,f-150,153700.0,clean,automatic,1FTFW1R69CFC80573,ca,38.605011,-121.401917
7307500016,stockton,2012.0,ford,f-150 svt raptor,101535.0,clean,automatic,1FTFW1R64CFC11970,ca,38.610767,-121.422557
7305864472,stockton,2012.0,ford,f-150,204361.0,clean,automatic,1FTMF1CM6CKE09343,ca,38.608933,-121.430188
7313022814,ventura county,2012.0,ford,f-150,135649.0,clean,automatic,1FTFW1ET4CFD05410,ca,34.1847,-118.38697
7309335326,ventura county,2012.0,ford,f-150,115828.0,clean,automatic,1FTFW1CT1CFA92452,ca,34.1847,-118.38697
7308864995,ventura county,2012.0,ford,f-150,135649.0,clean,automatic,1FTFW1ET4CFD05410,ca,34.1847,-118.38697
7316925630,yuba-sutter,2012.0,ford,f-150,204361.0,clean,automatic,1FTMF1CM6CKE09343,ca,38.608933,-121.430188
7307507637,yuba-sutter,2012.0,ford,f-150 svt raptor,101535.0,clean,automatic,1FTFW1R64CFC11970,ca,38.610767,-121.422557
7312296886,boulder,2012.0,ford,f-150 fx4,225575.0,clean,automatic,1FTFW1EFXCKD30636,co,40.182151,-105.102373
7314109965,colorado springs,2012.0,ford,f-150 super cab,173000.0,clean,automatic,,co,38.436857,-104.617504
7313570388,colorado springs,2012.0,ford,f-150,150190.0,,other,1FTFW1ET6CFA93061,co,38.827159,-104.822458
7309966420,colorado springs,2012.0,ford,f-150,150190.0,,other,1FTFW1ET6CFA93061,co,38.827159,-104.822458
7306366301,colorado springs,2012.0,ford,f-150,91501.0,clean,automatic,1FTFW1ETXCFC84627,co,40.624962,-103.219833
7316794737,denver,2012.0,ford,f-150 lariat,194210.0,clean,automatic,1FTFW1EFXCFA11052,co,40.182151,-105.102373
7316375844,denver,2012.0,ford,f-150,82000.0,rebuilt,automatic,,co,39.9636,-104.9072
7316392029,denver,2012.0,ford,f-150,170180.0,clean,automatic,1FTFX1EF7CFA59024,co,39.595086,-104.845088
7316189952,denver,2012.0,ford,f-150,159396.0,clean,automatic,,co,39.671,-104.9279
7315535025,denver,2012.0,ford,f-150 fx4,225575.0,clean,automatic,1FTFW1EFXCKD30636,co,40.182151,-105.102373
7313451191,fort collins / north CO,2012.0,ford,f-150 lariat,194210.0,clean,automatic,1FTFW1EFXCFA11052,co,40.182151,-105.102373
7307974614,fort collins / north CO,2012.0,ford,f-150,225575.0,clean,automatic,1FTFW1EFXCKD30636,co,40.182151,-105.102373
7304441561,fort collins / north CO,2012.0,ford,f-150,140489.0,clean,automatic,1FTFW1EF1CFC56628,co,40.392756,-104.727851
7314107665,pueblo,2012.0,ford,f-150 super cab,173000.0,clean,automatic,,co,38.436857,-104.617504
7313952935,pueblo,2012.0,ford,f-150,236323.0,clean,automatic,1FTFW1ETXCFB45971,co,38.298476,-104.612853
7314309283,western slope,2012.0,ford,"f-150 4wd supercrew 157"" fx4",198598.0,clean,automatic,1FTFW1ET9CKD74245,co,39.081944,-108.588542
7305135026,western slope,2012.0,ford,f-150,151198.0,clean,automatic,,co,39.104,-108.452
7308445080,eastern CT,2012.0,ford,f-150,208000.0,clean,automatic,,ct,41.5371,-72.0849
7304810234,hartford,2012.0,ford,f-150,160000.0,clean,automatic,,ct,41.348849,-72.866217
7313241494,new haven,2012.0,ford,f-150,160685.0,clean,automatic,1FTFW1ET7CFA62093,ct,41.582861,-73.037706
7315290174,"washington, DC",2012.0,ford,f-150,110645.0,clean,automatic,1FTFX1EF1CFB70751,dc,38.916807,-77.469344
7313489976,"washington, DC",2012.0,ford,f-150,127858.0,clean,automatic,1FTFW1ET0CFB31920,dc,38.481752,-77.387518
7316367267,daytona beach,2012.0,ford,f-150 fx2,116985.0,clean,automatic,1FTFW1CF1CFC75540,fl,27.234099,-80.829894
7314923087,daytona beach,2012.0,ford,f-150 platinum 4x4,136741.0,clean,automatic,1FTFW1ET3CFB40398,fl,28.975665,-81.22961
7308394507,daytona beach,2012.0,ford,f-150 xlt 4x4,98549.0,clean,automatic,1FTFW1ET0CFA65546,fl,27.234099,-80.829894
7307956254,daytona beach,2012.0,ford,f-150 xlt,137397.0,clean,automatic,1FTFW1CF6CFA66505,fl,27.234099,-80.829894
7316367440,ft myers / SW florida,2012.0,ford,f-150 fx2,116985.0,clean,automatic,1FTFW1CF1CFC75540,fl,27.234099,-80.829894
7314750901,ft myers / SW florida,2012.0,ford,f-150 xlt automatic,142601.0,clean,automatic,1FTFW1EF2CFC70716,fl,26.166925,-81.7661
7310856278,ft myers / SW florida,2012.0,ford,f-150,69155.0,clean,automatic,1FTEX1CMXCFC70800,fl,27.26977,-82.48229
7308394659,ft myers / SW florida,2012.0,ford,f-150 xlt 4x4,98549.0,clean,automatic,1FTFW1ET0CFA65546,fl,27.234099,-80.829894
7307956472,ft myers / SW florida,2012.0,ford,f-150 xlt,137397.0,clean,automatic,1FTFW1CF6CFA66505,fl,27.234099,-80.829894
7316742697,gainesville,2012.0,ford,f-150,150000.0,clean,automatic,,fl,29.6132,-82.3873
7316367377,heartland florida,2012.0,ford,f-150 fx2,116985.0,clean,automatic,1FTFW1CF1CFC75540,fl,27.234099,-80.829894
7308394605,heartland florida,2012.0,ford,f-150 xlt 4x4,98549.0,clean,automatic,1FTFW1ET0CFA65546,fl,27.234099,-80.829894
7307956421,heartland florida,2012.0,ford,f-150 xlt,137397.0,clean,automatic,1FTFW1CF6CFA66505,fl,27.234099,-80.829894
7314753322,jacksonville,2012.0,ford,f-150,190000.0,clean,automatic,,fl,30.328359,-81.596974
7314301731,jacksonville,2012.0,ford,f-150 xlt,98549.0,clean,automatic,,fl,27.5885,-80.3923
7308031475,jacksonville,2012.0,ford,f-150 stx,129000.0,clean,automatic,1FTMF1CM4CFB81075,fl,30.313559,-81.576634
7316428477,lakeland,2012.0,ford,f-150,204000.0,clean,automatic,,fl,27.952,-81.9257
7313969833,lakeland,2012.0,ford,f-150,176554.0,clean,automatic,1FTFW1EF1CKD99439,fl,28.00853,-82.45974
7313860185,lakeland,2012.0,ford,f-150,204000.0,clean,automatic,,fl,27.952,-81.9257
7308394324,lakeland,2012.0,ford,f-150 xlt 4x4,98549.0,clean,automatic,1FTFW1ET0CFA65546,fl,27.234099,-80.829894
7314018991,ocala,2012.0,ford,f-150,176554.0,clean,automatic,1FTFW1EF1CKD99439,fl,28.00853,-82.45974
7307956318,ocala,2012.0,ford,f-150 xlt,137397.0,clean,automatic,1FTFW1CF6CFA66505,fl,27.234099,-80.829894
7316407071,orlando,2012.0,ford,f-150,176554.0,clean,automatic,1FTFW1EF1CKD99439,fl,28.01567,-82.45978
7316367336,orlando,2012.0,ford,f-150 fx2,116985.0,clean,automatic,1FTFW1CF1CFC75540,fl,27.234099,-80.829894
7315884161,orlando,2012.0,ford,f-150 raptor 4wd supercrew,1430002.0,clean,automatic,,fl,28.561,-81.7477
7314300872,orlando,2012.0,ford,f-150 xlt,98549.0,clean,automatic,,fl,27.5885,-80.3923
7313841944,orlando,2012.0,ford,f-150,120000.0,clean,automatic,,fl,28.547,-81.257
7313415980,orlando,2012.0,ford,f-150,119505.0,clean,automatic,1FTFW1ET9CFB23752,fl,28.56768,-81.27661
7313272965,orlando,2012.0,ford,f-150 platinum 4x4,136741.0,clean,automatic,1FTFW1ET3CFB40398,fl,28.975665,-81.22961
7312327067,orlando,2012.0,ford,f-150,120000.0,clean,automatic,,fl,28.547,-81.257
7310469142,panama city,2012.0,ford,f-150,129000.0,clean,automatic,,fl,30.4874,-84.3189
7316349051,sarasota-bradenton,2012.0,ford,f-150,69155.0,clean,automatic,1FTEX1CMXCFC70800,fl,27.26977,-82.48229
7315316058,sarasota-bradenton,2012.0,ford,f-150,132208.0,clean,automatic,1FTFX1EF3CFD08967,fl,27.329701,-82.530265
7314515339,sarasota-bradenton,2012.0,ford,f-150,69155.0,clean,automatic,1FTEX1CMXCFC70800,fl,27.26977,-82.48229
7313507537,sarasota-bradenton,2012.0,ford,f-150,69155.0,clean,automatic,1FTEX1CMXCFC70800,fl,27.26977,-82.48229
7313339168,sarasota-bradenton,2012.0,ford,f-150,173551.0,clean,automatic,1FTFW1CF8CFB55511,fl,27.329701,-82.530265
7311921014,sarasota-bradenton,2012.0,ford,f-150,69155.0,clean,automatic,1FTEX1CMXCFC70800,fl,27.26977,-82.48229
7311127453,sarasota-bradenton,2012.0,ford,f-150,132000.0,clean,automatic,,fl,27.2734,-82.513847
7311039469,sarasota-bradenton,2012.0,ford,f-150,161792.0,clean,automatic,1FTFW1CF5CFB40402,fl,27.329701,-82.530265
7310813555,sarasota-bradenton,2012.0,ford,f-150,69155.0,clean,automatic,1FTEX1CMXCFC70800,fl,27.26977,-82.48229
7308751787,sarasota-bradenton,2012.0,ford,f-150,173551.0,clean,automatic,1FTFW1CF8CFB55511,fl,27.329701,-82.530265
7307727121,sarasota-bradenton,2012.0,ford,f-150,161792.0,clean,automatic,1FTFW1CF5CFB40402,fl,27.329701,-82.530265
7316901980,south florida,2012.0,ford,f-150,,clean,automatic,1FTNF1CF1CKD65659,fl,25.863241,-80.242914
7316367129,south florida,2012.0,ford,f-150 fx2,116985.0,clean,automatic,1FTFW1CF1CFC75540,fl,27.234099,-80.829894
7314745246,south florida,2012.0,ford,f-150,109000.0,clean,automatic,,fl,25.8744,-80.2805
7314574751,south florida,2012.0,ford,f-150 lariat,159000.0,clean,automatic,,fl,26.0161,-80.1517
7309164089,space coast,2012.0,ford,f-150 3.5l turbo,98000.0,clean,automatic,,fl,27.3215,-80.403
7309265885,tallahassee,2012.0,ford,f-150,120000.0,clean,automatic,,fl,30.4335,-84.2867
7307712048,tallahassee,2012.0,ford,f-150,120000.0,clean,automatic,,fl,30.4335,-84.2867
7316377012,tampa bay area,2012.0,ford,f-150,176554.0,clean,automatic,1FTFW1EF1CKD99439,fl,28.01567,-82.45978
7316367489,tampa bay area,2012.0,ford,f-150 fx2,116985.0,clean,automatic,1FTFW1CF1CFC75540,fl,27.234099,-80.829894
7316015486,tampa bay area,2012.0,ford,f-150,140982.0,clean,automatic,1FTFW1CT7CFB33845,fl,27.999033,-82.459702
7315447152,tampa bay area,2012.0,ford,f-150,124624.0,clean,automatic,1FTFW1ET8CFC70998,fl,27.911414,-82.401974
7314516144,tampa bay area,2012.0,ford,f-150,140982.0,clean,automatic,1FTFW1CT7CFB33845,fl,27.999033,-82.459702
7314323156,tampa bay area,2012.0,ford,f-150,78821.0,clean,automatic,1FTFW1ET8CFB09387,fl,27.911414,-82.401974
7314314922,tampa bay area,2012.0,ford,f-150,78821.0,clean,automatic,1FTFW1ET8CFB09387,fl,27.911414,-82.401974
7314300377,tampa bay area,2012.0,ford,f-150 xlt,98549.0,clean,automatic,,fl,27.5885,-80.3923
7313796750,tampa bay area,2012.0,ford,f-150,176554.0,clean,automatic,1FTFW1EF1CKD99439,fl,28.00853,-82.45974
7313060337,tampa bay area,2012.0,ford,f-150 lariat,123456.0,clean,automatic,,fl,28.0068,-82.556
7316367199,treasure coast,2012.0,ford,f-150 fx2,116985.0,clean,automatic,1FTFW1CF1CFC75540,fl,27.234099,-80.829894
7315306161,treasure coast,2012.0,ford,f-150 xlt,98620.0,clean,automatic,,fl,27.2625,-80.3793
7314302487,treasure coast,2012.0,ford,f-150 xlt,98549.0,clean,automatic,,fl,27.5885,-80.3923
7313360615,treasure coast,2012.0,ford,f-150 fx2,170000.0,clean,automatic,1FTFW1CF7CFC70469,fl,27.24883,-80.270748
7308394445,treasure coast,2012.0,ford,f-150 xlt 4x4,98549.0,clean,automatic,1FTFW1ET0CFA65546,fl,27.234099,-80.829894
7316927173,atlanta,2012.0,ford,f-150,161741.0,clean,automatic,1FTFW1CF5CFB57877,ga,34.0227,-84.312
7316646689,atlanta,2012.0,ford,f-150,193516.0,clean,automatic,1FTMF1CM4CKD79663,ga,33.552199,-84.352522
7315974384,atlanta,2012.0,ford,f-150 fx4,148125.0,clean,automatic,,ga,33.617202,-83.927684
7314880244,atlanta,2012.0,ford,f-150,194035.0,clean,automatic,,ga,34.0031,-84.0126
7314302977,savannah / hinesville,2012.0,ford,f-150 xlt,98549.0,clean,automatic,,ga,27.5885,-80.3923
7315152902,hawaii,2012.0,ford,f-150,106185.0,clean,automatic,1FTFW1R62CFA23531,hi,21.334986,-157.903554
7316260549,boise,2012.0,ford,f-150 fx4,126968.0,clean,automatic,1FTFW1EF3CFC26711,id,45.407237,-122.625196
7315557132,boise,2012.0,ford,f-150,144817.0,clean,automatic,1FTFW1ET0CKD74229,id,42.551296,-114.465026
7314610148,boise,2012.0,ford,f-150,73049.0,clean,automatic,1FTFX1ET3CFA10926,id,44.0655,-116.9313
7314469526,boise,2012.0,ford,f-150 fx4,140522.0,clean,automatic,1FTFW1ET4CFC42549,id,43.58697,-116.213403
7314279194,boise,2012.0,ford,f-150,126037.0,clean,automatic,1FTFX1ET1CFB84686,id,43.640875,-116.654518
7313363720,boise,2012.0,ford,f-150,126968.0,clean,automatic,1FTFW1EF3CFC26711,id,45.407237,-122.625196
7313316390,boise,2012.0,ford,f-150 xl,190688.0,clean,automatic,1FTEX1EM2CKD98159,id,43.7013,-116.4967
7315245016,east idaho,2012.0,ford,f-150 lariat,81463.0,clean,other,1FTFW1EF9CFC35008,id,42.885063,-112.452574
7313415171,east idaho,2012.0,ford,f-150,103458.0,clean,automatic,1FTFW1ET4CKE26087,id,45.876983,-119.293925
7312748942,east idaho,2012.0,ford,f-150,119866.0,clean,automatic,1FTFW1ET2CFA62714,id,42.551296,-114.465026
7311398605,east idaho,2012.0,ford,f-150,159815.0,clean,automatic,1FTFX1EFXCKD65089,id,43.681,-111.9067
7301716264,east idaho,2012.0,ford,f-150,144817.0,clean,automatic,1FTFW1ET0CKD74229,id,42.551296,-114.465026
7313792130,lewiston / clarkston,2012.0,ford,f-150,93781.0,clean,automatic,1FTFW1E60CFA61989,id,47.692931,-117.411632
7313365611,lewiston / clarkston,2012.0,ford,f-150,34585.0,clean,automatic,1FTFW1EF6CFC65308,id,47.714927,-116.790784
7313071615,lewiston / clarkston,2012.0,ford,f-150,34585.0,clean,automatic,1FTFW1EF6CFC65308,id,47.714927,-116.790784
7303738254,lewiston / clarkston,2012.0,ford,f-150,103458.0,clean,automatic,1FTFW1ET4CKE26087,id,45.876983,-119.293925
7301882018,lewiston / clarkston,2012.0,ford,f-150,93781.0,clean,automatic,1FTFW1E60CFA61989,id,47.692931,-117.411632
7311482099,pullman / moscow,2012.0,ford,f-150,93781.0,clean,automatic,1FTFW1E60CFA61989,id,47.692931,-117.411632
7315622728,spokane / coeur d'alene,2012.0,ford,f-150,93781.0,clean,automatic,1FTFW1E60CFA61989,id,47.692931,-117.411632
7315029556,spokane / coeur d'alene,2012.0,ford,f-150,34585.0,clean,automatic,1FTFW1EF6CFC65308,id,47.714927,-116.790784
7314657802,spokane / coeur d'alene,2012.0,ford,f-150,123491.0,clean,automatic,1FTEX1EM0CFB65356,id,47.65658,-117.286222
7314432837,spokane / coeur d'alene,2012.0,ford,f-150,99872.0,clean,automatic,,id,47.664705,-117.310362
7313365612,spokane / coeur d'alene,2012.0,ford,f-150,34585.0,clean,automatic,1FTFW1EF6CFC65308,id,47.714927,-116.790784
7316817410,twin falls,2012.0,ford,f-150,144817.0,clean,automatic,1FTFW1ET0CKD74229,id,42.551296,-114.465026
7313776701,twin falls,2012.0,ford,f-150,119866.0,clean,automatic,1FTFW1ET2CFA62714,id,42.551296,-114.465026
7316660522,chicago,2012.0,ford,f-150,170000.0,clean,automatic,,il,41.5509,-90.4942
7316362168,chicago,2012.0,ford,f-150,106279.0,clean,automatic,,il,41.52423,-88.098659
7316166158,chicago,2012.0,ford,f-150,199829.0,clean,automatic,1FTFW1ET7CFB40887,il,42.337616,-88.04408
7314878637,chicago,2012.0,ford,f-150,86064.0,clean,automatic,1FTFW1ET1CFB97649,il,42.364188,-87.864796
7312994741,"quad cities, IA/IL",2012.0,ford,f-150 fx4,51226.0,clean,automatic,,il,41.5004,-90.5453
7309242695,"quad cities, IA/IL",2012.0,ford,f-150,170000.0,clean,automatic,,il,41.5509,-90.4942
7316166160,rockford,2012.0,ford,f-150,199829.0,clean,automatic,1FTFW1ET7CFB40887,il,42.337616,-88.04408
7310937596,rockford,2012.0,ford,f-150,171074.0,clean,automatic,1FTFX1ET3CFB51995,il,42.224548,-89.028197
7308208440,rockford,2012.0,ford,f-150,111796.0,clean,automatic,1FTFW1EF4CFB59925,il,42.337616,-88.04408
7314433317,springfield,2012.0,ford,f-150,107056.0,clean,automatic,,il,39.7622,-89.6275
7316257070,"st louis, MO",2012.0,ford,f-150,80198.0,clean,automatic,1FTFW1ET0CFA22034,il,38.802769,-90.75457
7316006111,"st louis, MO",2012.0,ford,f-150,156601.0,clean,automatic,1FTMF1CM6CKD50195,il,38.58503,-89.98485
7313904751,"st louis, MO",2012.0,ford,f-150,156601.0,clean,automatic,1FTMF1CM6CKD50195,il,38.58503,-89.98485
7312858823,"st louis, MO",2012.0,ford,f-150,80198.0,clean,automatic,1FTFW1ET0CFA22034,il,38.802769,-90.75457
7310338998,"st louis, MO",2012.0,ford,f-150 lariat,187540.0,clean,automatic,1FTFW1ET1CFC20461,il,38.965409,-90.959179
7313314700,indianapolis,2012.0,ford,f-150,122675.0,clean,automatic,1FTFW1ET3CFA43203,in,40.283443,-86.020918
7310966594,indianapolis,2012.0,ford,f-150 super cab,78641.0,clean,automatic,1FTEX1EM1CKD32573,in,39.78347,-85.806306
7303376240,indianapolis,2012.0,ford,f-150 super cab,78641.0,clean,automatic,1FTEX1EM1CKD32573,in,39.78347,-85.806306
7315279900,lafayette / west lafayette,2012.0,ford,f-150,290000.0,clean,automatic,,in,40.5217,-87.2526
7316227899,des moines,2012.0,ford,f-150,205161.0,clean,automatic,1FTFW1ET5CFA74680,ia,41.600223,-93.570059
7314726575,des moines,2012.0,ford,f-150,95000.0,clean,automatic,,ia,41.614185,-94.027591
7314274294,des moines,2012.0,ford,f-150,167516.0,clean,automatic,1FTFW1ET2CKD45864,ia,41.636659,-93.619935
7313994223,des moines,2012.0,ford,f-150 xl,127860.0,clean,automatic,1FTFW1ET5CFA42909,ia,41.722392,-93.600927
7309134108,des moines,2012.0,ford,f-150 xl,127860.0,clean,automatic,1FTFW1ET5CFA42909,ia,41.722392,-93.600927
7306854775,des moines,2012.0,ford,f-150 lariat *fr $499 down guaranteed finance 4wd,,clean,automatic,1FTFW1EF0CFC97655,ia,41.559937,-93.596556
7306180052,des moines,2012.0,ford,f-150,171229.0,clean,automatic,1FTFW1ET7CFA86457,ia,41.600976,-93.58129
7304108770,des moines,2012.0,ford,f-150,167516.0,clean,automatic,1FTFW1ET2CKD45864,ia,41.636659,-93.619935
7303306717,des moines,2012.0,ford,f-150,103275.0,clean,automatic,1FTFW1EFXCKD54547,ia,41.600223,-93.69852
7302947301,des moines,2012.0,ford,f-150,202544.0,clean,automatic,1FTFW1ET8CFA41169,ia,41.600223,-93.69852
7311870375,omaha / council bluffs,2012.0,ford,f-150,217000.0,clean,automatic,1FTFW1EF5CFB65586,ia,41.42098,-96.49911
7306864008,southeast IA,2012.0,ford,f-150 lariat *fr $499 down guaranteed finance 4wd,,clean,automatic,1FTFW1EF0CFC97655,ia,41.559937,-93.596556
7316401513,waterloo / cedar falls,2012.0,ford,f-150 xlt,137400.0,clean,automatic,1FTNF1ET6CKD52103,ia,42.492521,-92.321064
7307888711,waterloo / cedar falls,2012.0,ford,f-150,77796.0,clean,automatic,,ia,42.509902,-92.421187
7316658840,"kansas city, MO",2012.0,ford,f-150,153942.0,clean,automatic,1FTFW1EF0CKE00001,ks,39.783173,-93.553832
7315390704,"kansas city, MO",2012.0,ford,f-150,175207.0,clean,automatic,1FTFW1EF5CKD52883,ks,39.029278,-94.692924
7308399086,wichita,2012.0,ford,f-150,101512.0,clean,automatic,1FTFW1CT1CKD47642,ks,37.679473,-97.335938
7304353739,wichita,2012.0,ford,f-150,101512.0,clean,automatic,1FTFW1CT1CKD47642,ks,37.679473,-97.335938
7302252620,wichita,2012.0,ford,f-150,150000.0,clean,automatic,,ks,35.199,-97.4841
7316741318,lexington,2012.0,ford,f-150,83397.0,clean,automatic,1FTFW1EF7CFB16793,ky,38.219687,-84.541856
7309156451,lexington,2012.0,ford,f-150,142317.0,clean,automatic,1FTFW1ETXCFA49810,ky,38.678459,-84.600891
7306595859,louisville,2012.0,ford,f-150,142317.0,clean,automatic,1FTFW1ETXCFA49810,ky,38.678459,-84.600891
7310563196,baton rouge,2012.0,ford,f-150 xl,193870.0,clean,automatic,,la,30.439912,-90.35491
7314617727,lake charles,2012.0,ford,f-150,190000.0,clean,automatic,1FTFW1ET3CKE18563,la,30.827,-93.269
7310539148,new orleans,2012.0,ford,f-150 xl,193870.0,clean,automatic,,la,30.43932,-90.354738
7313400428,maine,2012.0,ford,f-150 xl 4x4,102670.0,clean,automatic,00000000000D91670,me,43.992356,-70.050167
7310019236,maine,2012.0,ford,f-150,109291.0,clean,automatic,1FTFW1EFXCFC38080,me,42.838576,-71.10688
7314255804,boston,2012.0,ford,f-150 fx4 supercrew,104000.0,clean,automatic,,ma,42.397906,-71.106144
7306741448,cape cod / islands,2012.0,ford,f-150,173543.0,clean,automatic,1FTFW1EF6CFB75236,ma,41.664281,-70.273223
7302684614,cape cod / islands,2012.0,ford,f-150,83537.0,clean,automatic,,ma,41.690278,-70.591682
7316124123,worcester / central MA,2012.0,ford,f-150,172138.0,clean,automatic,1FTFX1ET7CFB59694,ma,42.225504,-71.762086
7313349471,worcester / central MA,2012.0,ford,f-150,149705.0,clean,automatic,1FTFW1E60CFB19776,ma,42.15444,-71.91472
7312782755,battle creek,2012.0,ford,f-150,128584.0,clean,automatic,,mi,43.1824,-84.1122
7307710320,battle creek,2012.0,ford,f-150,232433.0,clean,automatic,1FTFW1ET5CFA06458,mi,43.1824,-84.1122
7314993429,central michigan,2012.0,ford,f-150,149862.0,clean,automatic,,mi,43.1824,-84.1122
7316906940,detroit metro,2012.0,ford,f-150 xl,101189.0,salvage,automatic,1FTMF1CM9CKD65273,mi,42.197416,-83.273364
7316884086,detroit metro,2012.0,ford,f-150,139000.0,clean,automatic,1FTMF1CM8CKE37631,mi,42.44861,-83.0302
7313347996,detroit metro,2012.0,ford,f-150,139000.0,clean,automatic,1FTMF1CM8CKE37631,mi,42.44861,-83.0302
7302576637,flint,2012.0,ford,f-150,232433.0,clean,automatic,,mi,43.1824,-84.1122
7316785084,grand rapids,2012.0,ford,f-150,149862.0,clean,automatic,,mi,43.1824,-84.1122
7316138483,grand rapids,2012.0,ford,f-150 fx4 4d supercrew automatic,148755.0,clean,automatic,1FTFW1ET1CKD66527,mi,43.04587,-85.6071
7315748808,grand rapids,2012.0,ford,f-150,142220.0,clean,automatic,1FTFW1R61CFA64751,mi,42.914352,-85.730042
7315064227,grand rapids,2012.0,ford,f-150,131611.0,clean,automatic,1FTFW1ET3CKD66108,mi,43.05921,-85.68897
7314004569,grand rapids,2012.0,ford,f-150,171309.0,clean,automatic,,mi,42.8016,-85.7136
7313964155,grand rapids,2012.0,ford,f-150,142220.0,clean,automatic,1FTFW1R61CFA64751,mi,42.914352,-85.730042
7312754608,grand rapids,2012.0,ford,f-150,131611.0,clean,automatic,1FTFW1ET3CKD66108,mi,43.05921,-85.68897
7311580807,grand rapids,2012.0,ford,f-150,142220.0,clean,automatic,1FTFW1R61CFA64751,mi,42.914352,-85.730042
7311549469,grand rapids,2012.0,ford,f-150,131611.0,clean,automatic,1FTFW1ET3CKD66108,mi,43.05921,-85.68897
7309473781,grand rapids,2012.0,ford,f-150,142220.0,clean,automatic,1FTFW1R61CFA64751,mi,42.914352,-85.730042
7308697682,grand rapids,2012.0,ford,f-150,131611.0,clean,automatic,1FTFW1ET3CKD66108,mi,43.05921,-85.68897
7307844201,grand rapids,2012.0,ford,f-150,139700.0,lien,automatic,,mi,42.9737,-85.7265
7307418986,grand rapids,2012.0,ford,f-150,142220.0,clean,automatic,1FTFW1R61CFA64751,mi,42.914352,-85.730042
7305776727,grand rapids,2012.0,ford,f-150,142220.0,clean,automatic,1FTFW1R61CFA64751,mi,42.914352,-85.730042
7303787969,grand rapids,2012.0,ford,f-150,145809.0,clean,automatic,,mi,43.1824,-84.1122
7303322256,grand rapids,2012.0,ford,f-150,142220.0,clean,automatic,1FTFW1R61CFA64751,mi,42.914352,-85.730042
7306823776,holland,2012.0,ford,f-150,232433.0,clean,automatic,1FTFW1ET5CFA06458,mi,43.1824,-84.1122
7314810953,jackson,2012.0,ford,f-150,232433.0,clean,automatic,1FTFW1ET5CFA06458,mi,43.1824,-84.1122
7310993306,kalamazoo,2012.0,ford,f-150,232433.0,clean,automatic,1FTFW1ET5CFA06458,mi,43.1824,-84.1122
7302238776,kalamazoo,2012.0,ford,f-150,145809.0,clean,automatic,,mi,43.1824,-84.1122
7303788946,lansing,2012.0,ford,f-150,145809.0,clean,automatic,,mi,43.1824,-84.1122
7309250351,monroe,2012.0,ford,f-150,232433.0,clean,automatic,1FTFW1ET5CFA06458,mi,43.1824,-84.1122
7308248928,muskegon,2012.0,ford,f-150,232433.0,clean,automatic,1FTFW1ET5CFA06458,mi,43.1824,-84.1122
7314993872,saginaw-midland-baycity,2012.0,ford,f-150,149862.0,clean,automatic,,mi,43.1824,-84.1122
7306870583,saginaw-midland-baycity,2012.0,ford,f-150,232433.0,clean,automatic,,mi,43.1824,-84.1122
7302238720,saginaw-midland-baycity,2012.0,ford,f-150,145809.0,clean,automatic,,mi,43.1824,-84.1122
7316785011,the thumb,2012.0,ford,f-150,149862.0,clean,automatic,,mi,43.1824,-84.1122
7311495453,the thumb,2012.0,ford,f-150,232433.0,clean,automatic,,mi,43.1824,-84.1122
7315355326,bemidji,2012.0,ford,f-150 xl,220000.0,clean,automatic,,mn,47.4531,-94.8631
7312799149,duluth / superior,2012.0,ford,f-150 lariat,153006.0,clean,automatic,1FTFW1EFXCFB36195,mn,45.302165,-92.970042
